------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  597 |  1         cw.s    471 | Comment     | 11 |         |    0 | 00/12FD               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  598 |  1         cw.s    472 | Comment     | 11 |         |    0 | 00/12FD               | * than actual index size (wich is obtained by get_eof in bigloop)
  599 |  1         cw.s    473 | Comment     | 11 |         |    0 | 00/12FD               | * TODO : test if a partial AND is faster
  600 |  1         cw.s    474 | Empty       | 11 |         |    0 | 00/12FD               |                                        
  601 |  1         cw.s    475 | Comment     | 11 |         |    0 | 00/12FD               | ************** readindex **************
  602 |  1         cw.s    476 | Empty       | 11 |         |    0 | 00/12FD               | readindex                              ; read index file
  603 |  1         cw.s    477 | Code        | 11 |         |    3 | 00/12FD : AD E0 16    |                 lda     ref            ; get file ref id
  604 |  1         cw.s    478 | Code        | 11 |         |    3 | 00/1300 : 8D F7 16    |                 sta     refread        ; set ref id for read mli call
  605 |  1         cw.s    479 | Empty       | 11 |         |    0 | 00/1303               |                                        
  606 |  1         cw.s    480 | Code        | 11 |         |    2 | 00/1303 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  607 |  1         cw.s    481 | Code        | 11 |         |    3 | 00/1305 : 8D F8 16    |                 sta     rdbuffa        
  608 |  1         cw.s    482 | Code        | 11 |         |    2 | 00/1308 : A9 40       |                 lda     #>{$4000}      
  609 |  1         cw.s    483 | Code        | 11 |         |    3 | 00/130A : 8D F9 16    |                 sta     rdbuffa+1      
  610 |  1         cw.s    484 | Empty       | 11 |         |    0 | 00/130D               |                                        
  611 |  1         cw.s    485 | Code        | 11 |         |    3 | 00/130D : AD 1C 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  612 |  1         cw.s    486 | Code        | 11 |         |    3 | 00/1310 : 8D FA 16    |                 sta     rreq           
  613 |  1         cw.s    487 | Code        | 11 |         |    3 | 00/1313 : AD 1D 19    |                 lda     filelength+1   
  614 |  1         cw.s    488 | Code        | 11 |         |    3 | 00/1316 : 8D FB 16    |                 sta     rreq+1         
  615 |  1         cw.s    489 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  616 |  1         cw.s    490 | Comment     | 11 |         |    0 | 00/131A               | *
  617 |  1         cw.s    491 | Empty       | 11 |         |    0 | 00/131A               | mygetln                                ; to let user input pattern
  618 |  1         cw.s    492 | Comment     | 11 |         |    0 | 00/131A               |                         ; takes juste upper letters ans ?
  619 |  1         cw.s    493 | Comment     | 11 |         |    0 | 00/131A               |                         ; ctrl-c or escape : exit
  620 |  1         cw.s    494 | Comment     | 11 |         |    0 | 00/131A               |                         ; return : commit
  621 |  1         cw.s    495 | Comment     | 11 |         |    0 | 00/131A               |                         ; delete : delete last char
  622 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/131A : A9 00       |                 lda     #$00           
  623 |  1         cw.s    497 | Code        | 11 |         |    3 | 00/131C : 8D 1C 1A    |                 sta     pattern        ; pattern length = 0
  624 |  1         cw.s    498 | Code        | 11 |         |    3 | 00/131F : 8D 45 19    |                 sta     quitflag       
  625 |  1         cw.s    499 | Empty       | 11 |         |    0 | 00/1322               |                                        
  626 |  1         cw.s    500 | Empty       | 11 |         |    0 | 00/1322               | readkeyboard                           
  627 |  1         cw.s    501 | Code        | 11 |         |    3 | 00/1322 : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  628 |  1         cw.s    502 | Code        | 11 |         |    2 | 00/1325 : 10 FB       |                 bpl     readkeyboard   
  629 |  1         cw.s    503 | Code        | 11 |         |    2 | 00/1327 : C9 83       |                 cmp     #$83           ; control-C ?
  630 |  1         cw.s    504 | Code        | 11 |         |    2 | 00/1329 : D0 06       |                 bne     glnsuite       
  631 |  1         cw.s    505 | Code        | 11 |         |    3 | 00/132B : EE 45 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  632 |  1         cw.s    506 | Code        | 11 |         |    3 | 00/132E : 4C 94 13    |                 jmp     finpat         
  633 |  1         cw.s    507 | Empty       | 11 |         |    0 | 00/1331               |                                        
  634 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/1331               | glnsuite                               
  635 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/1331 : C9 9B       |                 cmp     #$9b           ; escape ?
  636 |  1         cw.s    510 | Code        | 11 |         |    2 | 00/1333 : F0 F6       |                 beq     quif           
  637 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1335 : C9 8D       |                 cmp     #$8D           ; return ?
  638 |  1         cw.s    512 | Code        | 11 |         |    2 | 00/1337 : F0 5B       |                 beq     finpat         ; yes : rts
  639 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/1339 : C9 FF       |                 cmp     #$ff           ; delete ?
  640 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/133B : F0 35       |                 beq     delete         
  641 |  1         cw.s    515 | Code        | 11 |         |    2 | 00/133D : C9 88       |                 cmp     #$88           ; also delete
  642 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/133F : F0 31       |                 beq     delete         
  643 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/1341 : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  644 |  1         cw.s    518 | Code        | 11 |         |    2 | 00/1343 : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  645 |  1         cw.s    519 | Code        | 11 |         |    2 | 00/1345 : F0 08       |                 beq     okchar         
  646 |  1         cw.s    520 | Code        | 11 |         |    2 | 00/1347 : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  647 |  1         cw.s    521 | Code        | 11 |         |    2 | 00/1349 : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  648 |  1         cw.s    522 | Code        | 11 |         |    2 | 00/134B : C9 5B       |                 cmp     #'Z'+1         
  649 |  1         cw.s    523 | Code        | 11 |         |    2 | 00/134D : B0 D3       |                 bcs     readkeyboard   ; > Z : loop
  650 |  1         cw.s    524 | Empty       | 11 |         |    0 | 00/134F               | okchar                                 
  651 |  1         cw.s    525 | Code        | 11 |         |    3 | 00/134F : AC 1C 1A    |                 ldy     pattern        ; pattern must not exceed 15 chars
  652 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/1352 : C0 0F       |                 cpy     #$0f           
  653 |  1         cw.s    527 | Code        | 11 |         |    2 | 00/1354 : F0 CC       |                 beq     readkeyboard   
  654 |  1         cw.s    528 | Code        | 11 |         |    1 | 00/1356 : 48          |                 pha                    ; save char
  655 |  1         cw.s    529 | Code        | 11 |         |    2 | 00/1357 : 09 80       |                 ora     #$80           ; print it
  656 |  1         cw.s    530 | Code        | 11 |         |    3 | 00/1359 : 20 ED FD    |                 jsr     {$FDED}        
  657 |  1         cw.s    531 | Code        | 11 |         |    3 | 00/135C : AD 7B 05    |                 lda     {$57B}         ; get horizontal position
  658 |  1         cw.s    532 | Code        | 11 |         |    3 | 00/135F : 8D 44 19    |                 sta     savech         ; save it
  659 |  1         cw.s    533 | Code        | 11 |         |    3 | 00/1362 : EE 1C 1A    |                 inc     pattern        ; pattern length ++
  660 |  1         cw.s    534 | Code        | 11 |         |    1 | 00/1365 : 68          |                 pla                    ; restore char
  661 |  1         cw.s    535 | Code        | 11 |         |    3 | 00/1366 : AE 1C 1A    |                 ldx     pattern        ; poke if in pattern string
  662 |  1         cw.s    536 | Code        | 11 |         |    3 | 00/1369 : 9D 1C 1A    |                 sta     pattern,x      
  663 |  1         cw.s    537 | Code        | 11 |         |    3 | 00/136C : 2C 10 C0    |                 bit     {$C010}        ; clear kbd
  664 |  1         cw.s    538 | Code        | 11 |         |    3 | 00/136F : 4C 22 13    |                 jmp     readkeyboard   ; next char
  665 |  1         cw.s    539 | Comment     | 11 |         |    0 | 00/1372               | ; delete key
  666 |  1         cw.s    540 | Code        | 11 |         |    3 | 00/1372 : AD 1C 1A    | delete          lda     pattern        ; get pattern length
